boq.autocomplete_tooltip_unit	/
bim.upload_data_hint	CSV or Excel from CAD converter
bim_upload.stage_extracting	Extracting building elements...
boq.column_name_placeholder	e.g. Supplier, Notes, PO Number
boq.n_selected	{{count}} positions selected‌⁠‍
changeorders.title_placeholder	e.g. Additional foundation work
costs.loaded_fetching	Fetching installed databases...
explorer.done	Conversion complete! Loading...
files.bulk.skip_unsupported	{{count}} skipped (unsupported)
markups.search	Search label, text, document...
match_elements.detail_for	Open detail panel for {{label}}
match_progress.headline_done	All done — opening your results
ncr.description_placeholder	Describe the non-conformance...
requirements.imported	{{count}} requirements imported
schedule.schedule_name_placeholder	e.g. Main Construction Schedule
share.page.password_prompt	Enter the password to download.
shortcuts.create_new_item	Create new item (on list pages)
takeoff.added_to_boq_success	Items added to BOQ successfully
backup.zip_only	Please select a .zip backup file
bim.upload_depth_complete	Complete · all categories (slow)
boq.bim_expand_sums	Show all numeric values from BIM
boq.paste_import_count	{{count}} positions added to BOQ
boq.recalc_confirm_subtitle	Match positions to cost database
boq.showing_estimates	{{shown}} of {{total}} estimates
boq.variant_default_pill_with_count	Abstract u00B7 {{count}} options
compliance.confirm.delete	Delete this compliance document?
costs.import_click_to_change	Click to choose a different file
costs.import_format_csv	CSV (.csv) with the same columns
finance.budget_created	Budget line created successfully
finance.evm_spi	SPI (Schedule Performance Index)
login.benefit.local	Your data stays on your computer
match_elements.busy.mark_tbd	Marking {{count}} groups as TBD…
match_elements.new_text.title	New session — paste descriptions
modules.core_module_locked	Core module — cannot be disabled
notification.rfi_assigned_body	RFI {{rfi_number}} — {{subject}}
projects.photos.no_matches_desc	Try adjusting your search query.
requirements.json_loaded	{{count}} items loaded from JSON
risk.title_placeholder	e.g. Foundation soil instability
ai.advisor_q2	Compare concrete prices by region
bim.upload_depth_standard	Standard · main categories (fast)
boq.ai_placeholder	Describe positions to generate...
boq.bim_agg_sum_title	Summed across all linked elements
boq.column_calc_needs_formula	Calculated column needs a formula
boq.cost_risk_loading	Running Monte Carlo simulation...
boq.delete_section	Delete section with all positions
boq.mvp.subtitle_one	{{count}} resource needs a choice
boq.mvp.subtitle_other	{{count}} resources need a choice
boq.no_numeric_found	No numeric values in this element
costs.variant_delta_tooltip	Difference vs the average rate‌⁠‍
finance.export_success	Budget data exported successfully
finance.snapshot_created	EVM snapshot created successfully
match_elements.busy.applying	Applying confirmed groups to BOQ…
match_elements.detail.use_action_bar	Use the action bar buttons above.
match_elements.new_text.button_title	Paste descriptions — one per line
match_elements.step_3_progress	{{confirmed}}/{{total}} confirmed
nav.group_planning_desc	Schedule, tasks, and cost control
onboarding.ai_feature_3	Parse PDF documents automatically
project_intelligence.analytics.cost_drivers_sub	Top 5 line items by total cost‌⁠‍
project_intelligence.analytics.scope_coverage_ratio	{{current}} of {{baseline}} lines
share.page.bad_password	Wrong password. Please try again.
transmittals.cover_note_placeholder	Cover note for the transmittal...
boq.autocomplete_tooltip_variants_available	${variantCount} variants available
boq.create_subtitle	Create a new bill of quantities‌⁠‍
boq.of_estimates	{{current}} of {{total}} estimates
boq.positions_added	Positions added from cost database
boq.scope_of_work_label	What work is included in this rate
boq.variables_cap	Maximum {{cap}} variables per BOQ.
compliance.widget.empty_description	All tracked documents are current.
costs.clear_success_msg	All CWICR items have been removed.
costs.db_installed	Database installed successfully‌⁠‍
costs.vec_indexing_region	Generating vectors for {{name}}...
explorer.boq_created_success	{{count}} positions created in BOQ
fieldreports.delays_placeholder	Describe any delays encountered...
integrations.email_desc	Receive email notifications (SMTP)
integrations.webhook_desc	Send events to any URL (HTTP POST)
marketplace.language_already_included	This language is already included.
markups.label_placeholder	e.g. Wall measurement, Review note
match_elements.busy.bulk_confirm_all	Bulk-confirming matches ≥ {{thr}}…
match_elements.group_by_active	{{count}} active · click to remove
match_elements.new_excel.button_title	Upload an .xlsx Bill of Quantities
project_intelligence.analytics.price_volatility_sub	Bid total spread across vendors‌⁠‍
project_intelligence.module_disabled_title	Project Intelligence is turned off
projects.tendering_subtitle	Tender packages and bid management
punch.description_placeholder	Provide details about the issue...
punch.location_placeholder	e.g. Building A, Level 3, Room 305
reporting.select_project_prompt	Select a project to view dashboard
requirements.search	Search entity, attribute, value...
boq.add_partial_success	Added {{ok}} of {{total}} positions
boq.rs_variant_applied_to_n	Applied to {{count}} position(s)‌⁠‍
costs.items_copied	{{count}} items copied to clipboard
errors.client	The request could not be completed.
fieldreports.deliveries_placeholder	Materials or equipment delivered...
fieldreports.notes_placeholder	Additional notes or observations...
match_elements.detail.no_matchers_run	No matchers run yet for this group.
match_elements.embedder_install_hint_after	After install, restart the backend.
match_elements.refresh_title	Refresh — pulls latest BIM elements
notifications.cde.state_transitioned.body	Container moved to '{{new_state}}'.
project_intelligence.analytics.validation_live_sub	Rule pass count (updates every 60s)
requirements.import_count	Importing {{count}} requirements...
requirements.no_match	No requirements match your filters.
schedule.no_boqs_available	No BOQs available for this project.
settings.tm_show_more	Show more ({{remaining}} remaining)
settings.tm_showing	Showing {{count}} of {{total}} keys
share.page.expired_body	Ask the sender to share a new link.
assemblies.no_results_hint	Try adjusting your search or filters
bim.no_project_desc	Select a project to view BIM models.
boq.add_resource_hint	Press Enter to add, Escape to cancel
boq.ai_chat_error	AI request failed. Please try again.
boq.column_options	Options (comma or newline separated)
boq.mvp.subtitle	{{count}} resource needs a choice‌⁠‍
boq.mvp.toast_apply_to_remaining	Applied picks to {{count}} more item
boq.no_results_hint	Try adjusting your search or filters
catalog.assembly_name_placeholder	e.g. Reinforced Concrete Wall C30/37
catalog.no_results_hint	Try adjusting your search or filters
cde.transmittals_drawer_title	Transmittals carrying this container
costs.no_results_hint	Try adjusting your search or filters
dashboard.create_first_project_desc	Set up a new estimation from scratch
files.activity.error_hint	Check your connection and try again.
match_elements.use_net	Use net quantities (deduct openings)
match_elements.vector_status_disconnected_detail	Qdrant is not responding · {{error}}
projects.boqs_for_project	Bills of Quantities for this project
projects.description_placeholder	Project description, scope, notes...
projects.no_results_hint	Try adjusting your search or filters
requirements.set_name_placeholder	e.g. Structural Requirements Phase 1
settings.ai_key_placeholder_existing	Enter new key to replace existing...
ai.describe_placeholder	Describe your project...\n\nExample: 
backup.export_success_detail	Your backup file has been downloaded.
boq.all_anomalies_resolved	All {{count}} suggested rates applied
boq.renumber_pad_off	Sections will be 1, 2, 3 (no padding)
boq.try_different_search	Try a different search term or filter
cde.approval_comments_placeholder	Optional notes for the audit trail...
cde.no_results_hint	Try adjusting your search or filters.
changeorders.pending_approval_hint	Only managers and admins can approve.
contacts.no_results_hint	Try adjusting your search or filters.
correspondence.no_results_hint	Try adjusting your search or filters.
costs.vec_indexing_all	Generating vectors for all regions...
gantt.chart_label	Gantt chart with {{count}} activities
inspections.no_results_hint	Try adjusting your search or filters.
match_elements.advisor_missing_title	{{lang}} vector collection not loaded
meetings.no_results_hint	Try adjusting your search or filters.
ncr.no_ncrs_hint	Create your first NCR to get started.
ncr.no_results_hint	Try adjusting your search or filters.
reports.select_boq_first	Please select a project and BOQ first
rfi.no_results_hint	Try adjusting your search or filters.
rfi.no_rfis_hint	Create your first RFI to get started.
risk.no_match_desc	Try adjusting your search or filters.
safety.no_project	Select a project to view safety data.
submittals.no_results_hint	Try adjusting your search or filters.
tasks.no_results_hint	Try adjusting your search or filters.
transmittals.no_results_hint	Try adjusting your search or filters.
ai.advisor_placeholder	Ask about costs, materials, pricing...
ai.advisor_q3	Suggest cheaper alternatives for steel
boq.accept_all_anomaly_suggestions	Accept All Suggested Rates ({{count}})
boq.add_to_section_hint	Choose where new items land in the BOQ
boq.column_name_reserved	\"{{name}}\" is a reserved column name
boq.cost_finder_search_placeholder	Search cost items by description...‌⁠‍
boq.pagination_range	{{from}}–{{to}} of {{total}} estimates
catalog.create_resource_desc	Create a new resource for your catalog
contacts.no_contacts_hint	Add your first contact to get started.
costs.import_drop_or_click	Drop your file here or click to browse
costs.n_cost_items_to_recipe	{{count}} cost items → reusable recipe
errors.not_found	The requested item could not be found.
files.share.existing_empty	No share links yet — create one above.
finance.confirm_pay_msg	This invoice will be recorded as paid.
match_elements.templates.remove_confirm	Remove this template from the library?
nav.group_procurement_desc	Bid management, tendering, and reports
punch.search	Search title, description, location...
tasks.no_tasks_hint	Create your first task to get started.
bim.upload_depth_medium	Medium · extended categories (balanced)
boq.bim_props_show_all_title	Include every numeric property from BIM
boq.column_select_needs_options	Select column needs at least one option
boq.display_currency_aria	Choose currency for grand total display
boq.locked_next	Estimate locked. Create project budget?
boq.resource_customised	Customised resource — no catalogue code
boq.resource_variant_bar_tooltip_picked	Explicit variant: {{label}}{{captured}}
boq.section_name_placeholder	e.g. Structural Works, MEP, Finishes...
boq.validation_pending	Validation pending — not yet checked‌⁠‍
costs.vec_phase_checking	Checking pre-built vectors on GitHub...
errors.unknown	Something went wrong. Please try again.
explorer.no_groups	No groups found. Try different columns.
finance.no_invoices_desc	Invoices will appear here once created.
match_elements.detail.candidate_no_id	Candidate has no DB id — cannot confirm
match_elements.new_excel.drop	Drop your .xlsx here or click to browse
photos.upload_hint	Drag and drop photos or click to browse
project_intelligence.kpi.risk_sub	±{{band}} (90% CI, {{count}} anomalies)
settings.ai_desc_openai	GPT-4o / GPT-4 Turbo — widely supported
settings.mode_toggle	Switch between Simple and Advanced mode
ai.advisor_empty	Ask me anything about construction costs
backup.drop_zone_label	Drop backup file here or click to browse
boq.catalog_showing_count	Showing {{count}} of {{total}} resources
boq.import_tooltip	Import GAEB, Excel, or CSV into this BOQ
boq.quick_use_template_desc	Start from a pre-built estimate template
boq.section_deleted	Section deleted with {{count}} positions
costs.empty_hint	Start typing to search the cost database
costs.phase_extracting	Extracting resources & cost breakdown...
costs.search_hint	Search cost items by description or code
dashboard.no_projects_desc	Create your first project to get started
files.bulk.delete_partial_detail	{{failed}} file(s) could not be deleted.
finance.no_payments_desc	Payments will appear here once recorded.
finance.no_project	Select a project to view financial data.
markups.delete_message	This markup will be permanently deleted.
notifications.submittal.rejected.body	{{code}} ({{title}}). Reason: {{reason}}
notifications.submittal.revise_resubmit.body	{{code}} ({{title}}). Reason: {{reason}}
quantities.converter_path	Install to: ~/.openestimator/converters/
settings.ai_desc_gemini	Gemini 1.5 Pro — multimodal capabilities
share.page.not_found_body	The link is invalid or has been revoked.
bim.upload_geo_hint	DAE (Collada) format for 3D visualization
boq.all_rates_normal	All rates are within normal market range.
boq.cursor_error_title	Loading older results failed — refreshing
boq.rs_save_variant_to_catalog	Save as a regular article in your catalog
changeorders.no_items_desc	Add line items to define the scope change
compliance.widget.subtitle	Insurance, permits, bonds nearing expiry.
match_elements.busy.run_all	Running {{method}} matcher on all groups…
match_elements.lang_mismatch_title	Catalogue language does not match project
match_elements.region_sessions_help	Resume an existing run or start a new one
notifications.transmittal.acknowledged.body	Recipient confirmed {{code}} ({{title}}).
onboarding.ai_feature_1	Generate estimates from text descriptions
onboarding.company_architecture_desc	We design buildings — BIM, documents, CDE
onboarding.project_subtitle	Set up your first project to get started.
procurement.notes_placeholder	Optional notes or special instructions...
projects.photos.no_project_desc	Open a project to view and upload photos.
safety.no_incidents_desc	Incidents will appear here once reported.
tendering.description_placeholder	Brief description of the package scope...
ai.generated_in	Generated in {{duration}}s using {{model}}
boq.catalog_click_to_add	Click a resource to add it to the position
boq.column_name_duplicate	A column named \"{{name}}\" already exists
boq.confirm_delete_section	Delete this section and all its positions?
boq.no_activity	No activity yet. Changes will appear here.
boq.quick_add_section_desc	Create a new section to organize positions
boq.search_and_add	Search items and add them to your estimate
costs.create_item_desc	Create your own cost item for this project
costs.description_placeholder	e.g. Reinforced concrete wall C30/37, 25cm
explorer.create_boq_subtitle	{{count}} groups will become BOQ positions
fieldreports.no_match_desc	Try adjusting your status or type filters.
finance.confirm_approve_msg	This invoice will be approved for payment.
match_elements.action.apply_title	Write confirmed matches to the project BOQ
notifications.transmittal.responded.body	{{code}} ({{title}}). {{response_summary}}
onboarding.ai_subtitle	Connect an AI provider for smart features:
procurement.no_project	Select a project to view procurement data.
project_intelligence.kpi.variance_sub	Budget {{budget}} · Current {{current}}‌⁠‍
reporting.no_safety_data	No safety data available for this project.
requirements.import_json_desc	Upload a JSON array of requirement objects
sustainability.no_area	Enter project area to see benchmark per m2
takeoff.markup.comments_empty	No comments yet — be the first to add one.
ai.advisor_q1	What is the average cost per m² of plaster?
ai.try_again	Please try again or check your AI settings.
backup.restore_success_detail	All data has been restored from the backup.
bim.upload_cad_note	Requires DDC converters installed on server
boq.set_as_quantity_title	Push this value into the BOQ quantity field
boq.source_apply_qty_title	Set this value as the BOQ position quantity
dashboard.step_connect_ai_desc	Add your API keys for AI-powered estimation
errors.server	Server error. Please try again in a moment.
explorer.chart_click_hint	Click a bar / slice / point to cross-filter
fieldreports.work_performed_placeholder	Describe work activities completed today...
finance.no_budgets_desc	Budget items will appear here once defined.
finance.no_invoices_match_desc	Try adjusting your search or status filter.
markups.no_project_desc	Select a project to view and manage markups
meetings.no_meetings_hint	Schedule your first meeting to get started.
punch.no_project_desc	Select a project to manage punch list items
submittals.no_submittals_hint	Create your first submittal to get started.
bim.upload_desc_full	Upload element data and optional 3D geometry
boq.ai_escalate_subtitle	Adjust rate for inflation and market changes
boq.ai_no_rate_msg	No similar items found in the cost database.
boq.budget_created_desc	{{count}} budget lines created from estimate
boq.dwg_link_tooltip_v2	DWG drawing — click for details & navigation
boq.pdf_link_tooltip_v2	PDF takeoff — click for details & navigation
boq.quick_add_position_desc	Add an empty position to the current section
boq.recalc_enriched	{{count}} positions matched to cost database
costs.semantic_placeholder	Describe what you need (AI finds similar)...
costs.vec_phase_model	Loading embedding model (first-time only)...
dashboard.import_existing_boq_desc	Use AI to estimate from an existing document
documents.drop_hint_types	PDF, images, Excel, DWG, IFC — any file type
explorer.delete_session_confirm	Delete this analysis? This cannot be undone.
explorer.requires_external	External tool — click for setup instructions
files.upload_hint	PDF, images, Excel, DWG, IFC — any file type
match_elements.no_prior_sessions	No prior matching sessions for this project.
modules.page_subtitle	Enable, disable, and manage platform modules
nav.group_bi_desc	BI dashboards built on warehouse projections
safety.no_observations_desc	Observations will appear here once reported.
settings.regional_subtitle	Formats, units, and localization preferences
share.page.ready_body	Click the button below to download the file.
boq.confirm_replace_markups	This will replace existing markups. Continue?
boq.preset_already_applied	All columns from this preset already exist‌⁠‍
boq.variables_empty	No variables yet. Add the first one below.‌⁠‍
correspondence.no_entries_hint	Log your first correspondence to get started.
costs.vec_phase_embedding	Generating 384d embeddings from cost items...
costs.vec_phase_indexing	Indexing into LanceDB and refreshing stats...
fieldreports.safety_placeholder	Report any safety incidents or near-misses...
files.permissions.error_duplicate	This member already has access at this level.
files.tile.tooltip	{{name}} — double-click to open in {{module}}
finance.budget_notes_placeholder	e.g., Includes contingency for weather delays
marketplace.no_results_hint	Try adjusting your search or category filter.
match_elements.busy.bulk_confirm_selected	Bulk-confirming {{count}} selected ≥ {{thr}}…
match_elements.detail.confirm_first	Confirm a match first to see the BOQ preview.
match_elements.info.footer	Saved sessions live in the list on this page.
match_elements.new_excel.format_hint	.xlsx only · multi-language headers supported
notification.ncr_created_body	NCR {{ncr_number}} — {{title}} ({{severity}})
punch.no_results_desc	Try adjusting your filters or search criteria
punch.title_placeholder	e.g. Missing fire seal on Level 3 penetration
schedule.no_activities_hint	Add activities to build your project schedule
transmittals.no_transmittals_hint	Create your first transmittal to get started.
ai.advisor_q4	What are typical labor rates for electricians?
app.tagline	Professional construction estimation workspace
bim.upload_generate_pdf_label	Also export project sheets as PDF (background)
boq.quick_import_costs_desc	Browse and select items from the cost database
boq.variant_header_type_tooltip	Click to pick a price variant from the catalog
dashboard.step_build_boq_desc	Create a Bill of Quantities with AI assistance
files.bulk.no_deletable	Selected files cannot be deleted from here yet
inspections.no_inspections_hint	Schedule your first inspection to get started.
match_elements.embedder_runtime_caption	Runtime: {{runtime}} · model_loaded={{loaded}}
match_elements.group_by_show_all_help	Tenant-specific attributes from this BIM model
match_progress.headline_long	Almost done — large projects can take a minute
onboarding.loading_database_hint	Loading ~55,000 items. This takes 1-3 minutes.
onboarding.welcome_hint	Free and open source. No credit card required.
procurement.no_gr_desc	Goods receipts will appear here once recorded.
procurement.no_po_desc	Purchase orders will appear here once created.
projects.no_schedules_desc	Create a schedule to manage project timelines.
boq.ai_enhance_subtitle	Add technical specs, standards, material grades
boq.ai_welcome	Ask me to generate BOQ positions. For example: 
boq.cost_finder_no_query	Enter a description to search the cost database
boq.no_positions	No positions yet. Add a section to get started.
boq.toolbar_summary_aria	{{sections}} sections · {{positions}} positions
cde.transmittals_badge_aria	{{count}} transmittals linked to this container
dashboard.step_load_db_desc	Import regional pricing data with 55,000+ items
dashboard.welcome_sub	Free & open-source construction cost estimation
errors.unauthorized	Your session has expired. Please sign in again.
fieldreports.drop_file	Drop Excel or CSV file here, or click to browse
finance.drop_budget_file	Drop Excel or CSV file here, or click to browse
match_elements.action.resources_title	Match against the materials/resources catalogue
match_elements.no_project_hint	Open the project picker in the header, or visit
match_elements.vector_status_ready_detail	{{lang}} · {{rateCount}} rates · {{collection}}
project_intelligence.module_disabled_ask_admin	Ask an admin to enable this module to continue.
reports.subtitle	Generate professional reports for your projects
sustainability.subtitle	Select project and BOQ to analyze CO2 footprint
boq.batch_unit_changed	Unit changed to {{unit}} for {{count}} positions
boq.preset_applied	{{count}} columns added from \"{{name}}\" preset
boq.recalc_updated	{{count}} unit rates recalculated from resources
costs.import_subtitle	Load a pricing database or upload your own file.
dashboard.step_create_project_desc	Start your first construction estimation project
errors.payload_too_large	The file is too large. Please try a smaller one.
files.export.scope_dwg_hint	Adds DWG drawings, versions, and related sheets.
integrations.calendar_desc	Subscribe in Google/Outlook Calendar (iCal feed)
integrations.slack_desc	Send notifications to Slack via Incoming Webhook
match_elements.advisor_missing_detail	Pick a ready catalogue below, or load a new one.
nav.group_estimation_desc	Core tools: projects, BOQ, costs, and assemblies
notifications.meeting.action_assigned.body	From meeting {{meeting_number}}: {{description}}
onboarding.company_estimator_desc	We focus on cost estimation and quantity takeoff
onboarding.company_full_enterprise_desc	We need everything — full construction lifecycle
schedule.no_projects_hint	Create a project first, then add schedules to it
auth.forgot_subtitle	Enter your email and we'll send you a reset link.
bim.cad_processing_note	Processing may take a few minutes for large files
boq.renumber_pad_on	Sections will be 01, 02, 03 (two-digit padded)‌⁠‍
boq.rs_abc_pill_tooltip	Class {{cls}} · {{pct}}% of project resource cost
boq.search_and_add_resources	Search cost items to add as resources to position
boq.search_catalog_resources	Search resources by name, code, or category...‌⁠‍
boq.vector_download_desc	Import CWICR databases (55,000+ items, 9 regions)
catalog.search_hint	Browse materials, equipment, labor, and operators
costs.region_filter_placeholder	Filter by country, city, currency or language…‌⁠‍
dashboard.install_demo_desc	Pre-built residential project with realistic data
errors.forbidden	You don't have permission to perform this action.
match_elements.busy.run_selected	Running {{method}} matcher on {{count}} selected…
notification.submittal_status_changed_body	{{submittal_number}} ({{title}}) — {{new_status}}
notifications.boq.created.body	Your bill of quantities '{{boq_name}}' was saved.
notifications.rfi.responded.body	Your request {{code}} ({{title}}) has a response.
onboarding.mode_subtitle	You can switch between modes anytime in Settings.
bim.confirm_delete_model	Delete \"{{name}}\"? All elements will be removed.
boq.ai_prereqs_subtitle	Find missing prerequisites, companions, successors
boq.ai_scope_subtitle	Find missing trades, work packages, critical items
boq.bim_link_tooltip	{{count}} BIM element(s) linked — click to preview
boq.recalc_confirm_step3	3. Recalculate unit rates from resource components
costmodel.whatif_scenario_name	What-If: M{{material}}% L{{labor}}% D{{duration}}%
costs.import_supported_hint	Please upload an Excel (.xlsx) or CSV (.csv) file.
dashboard.welcome_star_desc	Help others discover the project — takes 2 seconds
errors.validation	Some fields are invalid. Please review your input.
files.export.large_warn	Large bundle — keep this tab open while exporting.
files.export.scope_bim_hint	Adds BIM models, elements, and canonical geometry.
files.permissions.subtitle	Restrict who can see and edit files in {{folder}}.
match_elements.region_settings_help	Tune how matches are found and what shows up below
quantities.step1_desc	Choose your input method: text, PDF, or CAD model.
requirements.regex_hint	Enter a regular expression pattern, e.g. ^F[0-9]+$
takeoff.subtitle	Upload construction drawings to extract quantities
bim.upload_rvt_note	Note: RVT files require DDC cad2data. Consider IFC.
boq.anomalies_count	{{count}} anomalies detected in {{total}} positions
boq.resource_is_variant_badge	Variant resource — multiple price options available
costs.db_saved_offline	Cost items are saved locally and available offline.
explorer.invalid_format	Unsupported file format. Use RVT, IFC, DWG, or DGN.
explorer.no_active_filters	Click any chart bar or slice to filter across tabs.
finance.budget_file_hint	Columns: WBS Code, Category, Original Budget, Notes
finance.invoice_desc_placeholder	e.g., Progress payment for concrete works - Phase 2
markups.add_first	Add your first markup to start annotating documents
match_elements.detail.opening_warning	host has openings but gross == net (IFC export bug)
nav.group_tools_desc	Validation, compliance checking, and sustainability
settings.ai_subtitle	Choose your AI provider for estimation and analysis
takeoff.select_boq_to_add	Select a project and BOQ above to add measurements.
tendering.no_packages_description	Create a tender from a BOQ to start collecting bids
backup.import_desc	Restore data from a previously exported backup file.
backup.replace_warning	Warning: Replace mode will delete all existing data.
bim.upload_advanced_mode_toggle	Already converted? Upload data + geometry separately
cde.no_containers_hint	Create your first document container to get started.
common.rate_limit_wait	Please wait {{seconds}} seconds before trying again.
costs.positions_created_hint	Positions created with unit rates from cost database
match_elements.embedder_size_caption	~{{int8}} MB download (INT8) or ~{{fp32}} MB (FP32).
match_progress.subtitle_done	All stages green — handing over to the review panel.
photos.empty_desc	Upload construction site photos to document progress
settings.interface_mode_subtitle	Control which features are visible in the navigation
shortcuts.footer_hint	Shortcuts are disabled when focused on input fields.
boq.no_boqs_hint	Create a project first, then add a Bill of Quantities
boq.no_markups	No markups yet. Add one or apply a regional template.
boq.tip_tab	Use Tab to move between fields, Enter to save changes
boq.vector_indexed_msg	Cost database indexed. AI features are now available.
dashboard.step_ai_search_desc	Generate vector embeddings for semantic cost matching
marketplace.language_activated	Language pack activated. Change language in Settings.
match_elements.advisor_install_hint	No {{lang}} catalogues loaded yet. One-click install:
match_elements.alert.applied	Created {{n}} BOQ positions · total {{total}} {{ccy}}
match_elements.region_bim_models_help	Pick the source model — quantities are read from here
project_intelligence.auth_hint	Please refresh the page or sign in again to continue.
project_intelligence.select_domain	Select a domain tab above to see detailed metrics.‌⁠‍
requirements.confirm_delete_set	Delete this requirement set and all its requirements?
assemblies.description	Reusable cost recipes for common construction elements
boq.open_in_bim_title	Open in 3D viewer with the linked element pre-selected
boq.variant_default_applied_msg	Click the row in the BOQ to choose a specific variant.
costs.no_recent_hint	Items you add to BOQ will appear here for quick access
dashboard.subtitle_2	Smart resource planning for your construction projects
errors.rate_limit	Too many requests. Please wait a moment and try again.
explorer.select_columns_for_chart	Select group by and value columns to generate a chart.
files.activity.empty_hint	Uploads, renames, and other changes will show up here.
marketplace.vector_index_hint	Import the cost database first, then generate vectors.
match_elements.auto_confirm_help	Suggested matches at or above this score auto-confirm.
projects.no_projects_description	Create your first construction cost estimation project
quantities.manual_desc	Need to add quantities directly? Go to the BOQ Editor.
bim.select_model_desc	Choose a BIM model from the list to visualize it in 3D.
boq.list_subtitle_count	{{boqCount}} estimates across {{projectCount}} projects
boq.vector_index_desc	Build vector index from your imported cost items (~30s)
boq.warn_lump_sum	Lump sum — quantity × rate may not match expected total
explorer.saved_to_project_msg	Elements saved to BIM Hub. View them in the BIM Viewer.
finance.no_evm_desc	Earned value data will appear once snapshots are taken.
share.page.subtitle	Someone shared a file with you via OpenConstructionERP.
boq.ai_not_configured_desc	Add your API key in Settings to use AI Smart Actions.‌⁠‍
boq.custom_columns_subtitle	Add your own fields — supplier, notes, procurement info…
boq.paste_excel_hint	Copy rows from Excel or Google Sheets and paste below‌⁠‍
boq.paste_no_data	No valid rows detected. Make sure data is tab-separated.
dashboard.welcome_desc	Start by installing a demo project or creating your own.
dashboard.welcome_sponsor_desc	Fund new features and keep the project free for everyone
documents.upload_summary	Upload complete: {{success}} uploaded, {{failed}} failed
explorer.converters_desc	DDC Community converters for extracting BIM element data
fieldreports.no_project_desc	Choose a project from the sidebar to view field reports.
files.bulk.delete_all_failed	None of the {{count}} selected file(s) could be deleted.
files.import.mode_merge_hint	Adds rows to a chosen project. Existing IDs are skipped.
match_elements.no_match.rfq.sub	Mark for tendering — request quotes from subcontractors.
notification.inspection_scheduled_body	{{inspection_number}} — {{title}} on {{inspection_date}}
projects.no_budget_desc	Set up a 5D cost model to track planned vs actual costs.
settings.translation_manager_subtitle	View and customize translations for the current language
boq.recalc_confirm_step1	1. Search cost database for matching items by description
boq.recalc_skipped	{{count}} positions without cost data (manual rates kept)
boq.sensitivity_empty	Add positions with costs to see the sensitivity analysis.
boq.variant_header_qty_edit_tooltip	Double-click to edit quantity (synced with the position).
costs.cwicr_match.placeholder	Describe the work item (e.g. reinforced concrete wall)‌⁠‍
costs.import_format_excel	Excel (.xlsx) with columns: Code, Description, Unit, Rate
files.export.scope_documents_hint	Adds uploaded documents and photos with their thumbnails.
schedule.no_schedules_hint	Create a schedule to start planning your project timeline
backup.export_desc	Download a complete backup of all your data as a ZIP file.
bim.cad_upload_success_desc	File uploaded successfully. Processing will begin shortly.
boq.resource_currency_no_match	No matches — type at least 2 letters to add a custom code.
boq.step_add_positions_desc	Add line items with descriptions and units to each section
boq.variant_header_code_tooltip	Abstract variant resource — inherits the position quantity
boq.variant_header_pill_tooltip	Choose / switch a price variant for this abstract resource
errors.conflict	This conflicts with existing data — refresh and try again.
login.benefit.standards_desc	55,000+ cost items across 30 regional databases worldwide.
match_elements.project_settings_help	Open project settings (region, currency, locale, fx rates)
projects.no_tenders_desc	Create tender packages to manage bidding for this project.
requirements.csv_parse_error	CSV must have headers: entity, attribute, constraint_value
boq.cost_risk_empty	Add positions with costs to run the Monte Carlo simulation.
boq.import_catalog_hint	Import a resource catalog from Settings or the Catalog page
boq.no_custom_columns	No custom columns yet. Pick a preset below or add your own.
boq.recalc_confirm_step2	2. Attach resource breakdowns (materials, labor, equipment)
boq.resource_total_in_base	{{foreign}} ≈ {{base}} (1 {{code}} = {{rate}} {{baseCode}})
boq.templates_coming_soon_desc	The template selector will be available in a future update.
changeorders.submit_confirm	Submit this change order for review? This cannot be undone.
costs.no_databases_installed	No databases installed yet. Pick a region above to install.
dashboard.subtitle	Overview of your projects, key metrics, and recent activity
errors.bad_request	The request couldn't be processed. Please check your input.
explorer.or_click	or click to browse — data table, pivot, charts & statistics
files.upload_too_large_msg	{{count}} file(s) exceed the 100 MB limit and were skipped.
onboarding.cost_db_hint	You can add more databases later in Cost Database → Import.
quantities.step3_desc	Verify the results and add them to your Bill of Quantities.
settings.ai_desc_anthropic	Claude 3.5 Sonnet / Opus — best for construction estimation
analytics.empty_description	Create projects with budgets to see cross-project analytics.
boq.ai_no_selection	Select a position in the grid for per-position AI actions‌⁠‍
boq.empty_section	No items in this section. Click \"Add Position\" to add one.
boq.recalculate_summary	Recalculated: {{sections}} sections, {{positions}} positions
boq.resource_no_fx_rate	No FX rate configured for {{code}} — total shown in {{code}}
boq.source_open_title	Open the source document in its viewer, focused on this item
costs.confirm_delete_region	Delete all cost items for {{region}}? This cannot be undone.
costs.no_boqs_helper	No BOQs in this project. Create one first in the BOQ editor.
match_elements.no_groups	No groups yet — import a BIM model to populate this project.
match_elements.no_match.custom.sub	Add a project-only position with description, unit and rate.
onboarding.company_general_contractor_desc	We build projects — estimation, procurement, site management
boq.import_started_gaeb_hint	Parsing GAEB XML — namespace-agnostic, X81/X83/X84 supported.
boq.renumber_scheme_dotted_desc	Short-form decimal numbering common in NRM-style measurement.
boq.unit_rate_variant_pill_tooltip_picked	Currently: {{label}}. Click to switch to a different variant.
costmodel.evm_tcpi_hint	To finish on budget, you need a CPI of {{tcpi}} going forward
